INVOICE_ID,INVOICE_NUMBER,SUPPLIER_ID,PO_LINE_ID,INVOICE_DATE,INVOICED_QTY,UOM,UNIT_PRICE,CURRENCY,AMOUNT
740,INV-6091,4,1015,2025-04-21,467,KG,366.86,GBP,171323.62
741,INV-7205,3,859,2025-07-28,155,KG,416.19,EUR,64509.45
742,INV-5612,3,1312,2024-07-09,372,KG,356.3,USD,132543.6
743,INV-4582,6,583,2025-09-02,477,EA,327.15,EUR,156050.55
744,INV-5135,10,931,2025-10-09,73,KG,418.66,EUR,30562.18
745,INV-7920,9,1417,2025-05-26,143,LTR,300.55,USD,42978.65
746,INV-9631,3,470,2024-05-05,437,LTR,483.18,GBP,211149.66
747,INV-4002,5,826,2024-02-12,388,EA,86.16,EUR,33430.08
748,INV-9857,6,622,2024-11-02,255,LTR,199.65,GBP,50910.75
749,INV-2292,9,1952,2024-09-04,287,KG,174.0,EUR,49938.0
750,INV-9029,3,605,2025-08-06,239,EA,370.98,USD,88664.22
751,INV-8636,6,1451,2025-04-10,105,LTR,281.8,GBP,29589.0
752,INV-8811,5,1659,2025-10-05,275,EA,435.83,USD,119853.25
753,INV-9386,9,1342,2024-01-18,47,LTR,345.78,GBP,16251.66
754,INV-2833,10,774,2025-03-05,495,KG,110.43,EUR,54662.85
755,INV-3453,2,494,2025-07-27,339,KG,67.48,EUR,22875.72
756,INV-1710,7,1572,2025-03-03,372,LTR,69.87,USD,25991.64
757,INV-3855,7,322,2025-02-16,73,EA,411.99,USD,30075.27
758,INV-9449,5,1819,2024-01-18,452,LTR,212.59,USD,96090.68
759,INV-7798,2,189,2024-01-09,244,EA,34.95,EUR,8527.8
760,INV-3672,9,1323,2024-04-05,406,KG,131.1,EUR,53226.6
761,INV-5418,4,1718,2024-11-25,357,EA,266.76,GBP,95233.32
762,INV-5303,5,23,2024-12-09,250,LTR,252.76,GBP,63190.0
763,INV-8817,1,632,2025-04-25,217,EA,360.21,USD,78165.57
764,INV-4160,7,1364,2025-01-04,89,LTR,406.44,EUR,36173.16
765,INV-2992,3,1241,2024-09-02,264,EA,388.96,USD,102685.44
766,INV-8922,6,8,2024-12-10,445,EA,417.25,GBP,185676.25
767,INV-1925,6,843,2024-02-10,342,LTR,387.67,EUR,132583.14
768,INV-8993,7,1479,2025-07-09,400,EA,179.66,EUR,71864.0
769,INV-3405,7,255,2025-02-25,457,LTR,385.52,EUR,176182.64
770,INV-7634,8,57,2025-05-23,21,KG,367.75,USD,7722.75
771,INV-7387,6,1094,2025-03-05,180,EA,34.23,USD,6161.4
772,INV-1487,8,337,2024-11-01,253,KG,76.89,USD,19453.17
773,INV-7157,7,1741,2024-08-20,162,EA,360.75,EUR,58441.5
774,INV-8506,7,562,2025-04-24,149,KG,172.06,USD,25636.94
775,INV-7193,9,1214,2025-09-20,156,EA,157.5,EUR,24570.0
776,INV-9094,8,39,2025-09-09,236,EA,400.29,USD,94468.44
777,INV-6345,7,119,2024-07-07,20,EA,418.28,EUR,8365.6
778,INV-3442,10,347,2025-06-01,51,LTR,227.96,GBP,11625.96
779,INV-8663,6,1875,2024-08-04,350,KG,125.25,GBP,43837.5
780,INV-7217,7,1833,2024-12-27,420,EA,190.45,EUR,79989.0
781,INV-7002,1,34,2024-11-04,157,EA,251.88,GBP,39545.16
782,INV-2840,1,1135,2024-10-30,404,KG,472.62,USD,190938.48
783,INV-2376,1,1805,2025-11-06,372,KG,47.61,USD,17710.92
784,INV-5420,3,1733,2024-06-15,30,EA,129.81,GBP,3894.3
785,INV-3687,2,1618,2024-08-16,126,LTR,148.94,GBP,18766.44
786,INV-6654,9,1208,2024-10-21,181,KG,169.88,EUR,30748.28
787,INV-4144,7,364,2025-10-14,33,LTR,139.31,USD,4597.23
788,INV-7161,1,1801,2025-10-20,116,EA,488.54,GBP,56670.64
789,INV-1532,4,1679,2025-07-15,93,KG,223.48,USD,20783.64
790,INV-7248,5,1835,2025-10-27,212,EA,471.46,EUR,99949.52
791,INV-4122,4,95,2025-04-21,110,EA,47.13,USD,5184.3
792,INV-5419,6,440,2025-01-23,53,KG,217.04,EUR,11503.12
793,INV-2639,2,81,2025-10-30,441,KG,206.75,EUR,91176.75
794,INV-3943,6,436,2024-10-21,473,KG,325.88,GBP,154141.24
795,INV-7063,3,1980,2025-06-10,318,EA,481.01,EUR,152961.18
796,INV-3900,9,682,2025-04-19,235,LTR,462.2,GBP,108617.0
797,INV-3975,5,1906,2024-10-22,16,KG,218.34,EUR,3493.44
798,INV-7386,7,631,2025-01-20,450,LTR,210.55,GBP,94747.5
799,INV-5755,4,480,2024-11-02,75,EA,425.62,EUR,31921.5
800,INV-1362,6,46,2025-09-10,459,EA,405.07,EUR,185927.13
801,INV-1877,7,994,2024-11-06,263,EA,393.57,EUR,103508.91
802,INV-1977,3,628,2024-11-03,382,EA,357.55,EUR,136584.1
803,INV-6225,3,1340,2024-04-20,434,EA,44.84,EUR,19460.56
804,INV-8013,8,309,2025-07-15,120,KG,369.92,GBP,44390.4
805,INV-2585,9,1341,2025-10-30,401,LTR,112.91,EUR,45276.91
806,INV-2969,8,1653,2025-10-11,92,EA,405.7,USD,37324.4
807,INV-5903,7,254,2024-11-23,25,EA,490.42,EUR,12260.5
808,INV-8709,9,1765,2025-01-17,192,KG,213.57,EUR,41005.44
809,INV-3428,3,675,2025-05-08,269,KG,279.69,EUR,75236.61
810,INV-8305,7,45,2025-10-14,372,EA,267.47,GBP,99498.84
811,INV-8866,4,285,2025-11-11,422,KG,130.51,EUR,55075.22
812,INV-5769,7,80,2025-12-11,97,KG,417.26,GBP,40474.22
813,INV-9234,10,1920,2025-03-01,441,EA,402.66,GBP,177573.06
814,INV-4874,6,1018,2025-07-30,41,EA,107.95,GBP,4425.95
815,INV-7756,4,443,2024-01-08,212,LTR,89.13,USD,18895.56
816,INV-8451,7,180,2024-07-19,128,EA,240.88,GBP,30832.64
817,INV-8607,5,427,2025-09-13,21,KG,223.65,GBP,4696.65
818,INV-5281,4,318,2025-08-06,17,KG,5.65,GBP,96.05
819,INV-7485,6,1486,2025-12-20,6,KG,366.71,USD,2200.26
820,INV-9931,5,1281,2024-08-11,338,EA,472.08,USD,159563.04
821,INV-4495,7,1802,2025-09-23,305,KG,419.13,GBP,127834.65
822,INV-4194,8,1488,2025-01-03,305,EA,211.7,EUR,64568.5
823,INV-2088,9,1848,2024-05-16,153,LTR,126.41,USD,19340.73
824,INV-5204,6,962,2024-02-20,275,LTR,68.4,GBP,18810.0
825,INV-6411,10,1422,2025-12-29,444,LTR,217.74,EUR,96676.56
826,INV-2994,7,1390,2024-02-15,210,EA,274.42,GBP,57628.2
827,INV-5046,6,1948,2024-11-15,95,EA,291.92,GBP,27732.4
828,INV-8322,8,1932,2025-03-02,45,EA,355.1,EUR,15979.5
829,INV-5205,7,1368,2024-09-01,179,EA,95.57,USD,17107.03
830,INV-7714,8,25,2024-02-17,113,LTR,290.39,GBP,32814.07
831,INV-3074,5,1954,2024-04-16,401,EA,179.49,GBP,71975.49
832,INV-8988,6,1796,2025-02-21,388,KG,334.56,GBP,129809.28
833,INV-1180,10,997,2025-10-21,32,LTR,108.51,EUR,3472.32
834,INV-2465,1,1048,2024-11-16,235,KG,312.22,USD,73371.7
835,INV-8048,8,563,2025-01-21,9,LTR,143.55,EUR,1291.95
836,INV-6144,4,397,2024-07-29,444,EA,176.32,GBP,78286.08
837,INV-1251,9,683,2025-02-02,409,LTR,369.51,GBP,151129.59
838,INV-8403,6,507,2024-03-07,62,KG,78.85,GBP,4888.7
839,INV-8522,4,716,2024-07-21,232,KG,120.55,USD,27967.6
840,INV-8725,9,1027,2024-03-08,236,EA,127.07,EUR,29988.52
841,INV-1250,1,711,2025-02-26,39,EA,87.01,USD,3393.39
842,INV-9620,10,555,2025-01-31,172,EA,396.57,USD,68210.04
843,INV-2814,3,1665,2024-11-26,234,LTR,235.41,GBP,55085.94
844,INV-6114,2,692,2024-11-03,174,EA,403.49,GBP,70207.26
845,INV-8892,3,1311,2024-04-06,231,KG,476.19,USD,109999.89
846,INV-6867,3,250,2024-12-04,260,KG,195.48,EUR,50824.8
847,INV-5472,6,1484,2024-08-22,68,EA,37.74,USD,2566.32
848,INV-3014,10,1682,2025-01-26,161,LTR,472.9,USD,76136.9
849,INV-8971,7,324,2025-01-10,266,LTR,95.0,USD,25270.0
850,INV-3944,7,1524,2024-09-10,59,LTR,169.97,EUR,10028.23
851,INV-4213,10,1157,2024-10-31,481,KG,457.65,EUR,220129.65
852,INV-8995,7,590,2025-09-11,112,EA,156.56,GBP,17534.72
853,INV-5306,8,1914,2025-11-19,342,EA,474.59,GBP,162309.78
854,INV-6499,2,1503,2025-06-20,189,LTR,127.2,USD,24040.8
855,INV-5989,2,380,2025-06-02,124,LTR,332.65,EUR,41248.6
856,INV-7125,1,1940,2024-08-01,39,KG,396.94,GBP,15480.66
857,INV-6042,5,100,2025-03-18,122,EA,26.19,USD,3195.18
858,INV-6409,5,461,2025-03-16,145,KG,201.5,GBP,29217.5
859,INV-6335,5,972,2025-11-16,241,EA,409.91,USD,98788.31
860,INV-2307,3,418,2024-04-20,224,LTR,323.62,GBP,72490.88
861,INV-4574,5,1271,2024-06-21,100,LTR,100.67,GBP,10067.0
862,INV-3265,5,1255,2024-06-05,19,KG,107.55,EUR,2043.45
863,INV-7953,5,974,2025-10-18,115,KG,310.51,GBP,35708.65
864,INV-1530,1,314,2025-06-24,336,EA,91.05,GBP,30592.8
865,INV-9836,2,1909,2025-06-25,209,LTR,448.06,USD,93644.54
866,INV-9107,6,1459,2024-01-24,464,EA,415.94,GBP,192996.16
867,INV-7357,7,1100,2025-09-19,345,KG,212.55,GBP,73329.75
868,INV-8500,5,361,2024-09-15,16,EA,32.72,EUR,523.52
869,INV-7673,1,1354,2024-12-12,112,KG,214.44,EUR,24017.28
870,INV-2116,7,1478,2024-03-05,108,EA,280.86,EUR,30332.88
871,INV-8966,10,990,2024-02-03,365,KG,224.19,USD,81829.35
872,INV-6129,4,468,2024-07-24,322,KG,84.59,GBP,27237.98
873,INV-5777,8,1150,2025-08-09,332,LTR,414.62,GBP,137653.84
874,INV-2874,9,1434,2024-04-03,246,LTR,438.45,GBP,107858.7
875,INV-3810,1,1475,2024-03-01,203,LTR,182.5,GBP,37047.5
876,INV-1367,7,577,2025-08-14,380,LTR,469.59,GBP,178444.2
877,INV-3210,9,759,2024-03-09,282,EA,105.41,USD,29725.62
878,INV-2868,2,1123,2025-10-02,289,LTR,59.03,EUR,17059.67
879,INV-8367,2,513,2025-07-13,262,KG,464.93,USD,121811.66
880,INV-1030,8,3,2025-04-09,41,LTR,86.43,GBP,3543.63
881,INV-3475,7,1854,2024-09-19,304,EA,228.86,XXX,69573.44
882,INV-6766,8,685,2025-11-04,419,LTR,383.67,USD,160757.73
883,INV-4311,6,1216,2025-07-05,343,LTR,171.18,GBP,58714.74
884,INV-6253,1,614,2025-11-23,161,EA,254.99,EUR,41053.39
885,INV-8199,6,585,2025-12-20,277,EA,38.19,EUR,10578.63
886,INV-4895,8,1173,2025-02-12,216,LTR,55.49,GBP,11985.84
887,INV-9067,1,808,2025-06-05,102,KG,246.56,EUR,25149.12
888,INV-8429,9,702,2024-06-17,183,LTR,148.87,GBP,27243.21
889,INV-6467,1,1279,2025-08-13,321,LTR,366.61,GBP,117681.81
890,INV-5013,5,1461,2024-05-10,58,EA,31.05,EUR,1800.9
891,INV-9212,8,564,2024-07-08,205,LTR,119.6,EUR,24518.0
892,INV-8141,1,177,2024-07-07,494,KG,473.83,EUR,234072.02
893,INV-9229,6,655,2025-05-22,140,KG,107.91,USD,15107.4
894,INV-3209,3,1859,2024-06-21,56,KG,282.25,GBP,15806.0
895,INV-4481,3,1669,2025-05-24,498,LTR,247.42,GBP,123215.16
896,INV-4612,3,226,2025-09-20,307,LTR,478.1,EUR,146776.7
897,INV-2474,1,87,2024-07-16,496,KG,72.31,GBP,35865.76
898,INV-3339,9,852,2025-05-29,279,KG,204.49,EUR,57052.71
899,INV-9788,6,1677,2024-03-22,103,EA,381.1,EUR,39253.3
900,INV-2423,8,1683,2024-12-04,17,EA,463.52,GBP,7879.84
901,INV-7628,6,1143,2024-03-14,472,LTR,402.52,GBP,189989.44
902,INV-7428,10,1794,2025-04-28,158,LTR,29.2,GBP,4613.6
903,INV-8740,3,1474,2025-10-27,437,LTR,254.07,EUR,111028.59
904,INV-1030,4,484,2025-01-13,266,KG,341.22,EUR,90764.52
905,INV-2232,1,1410,2024-04-01,425,LTR,485.74,USD,206439.5
906,INV-6823,5,83,2024-06-18,385,EA,159.19,USD,61288.15
907,INV-9688,4,1041,2024-10-26,72,EA,271.13,EUR,19521.36
908,INV-8423,2,1379,2025-05-31,403,LTR,445.72,GBP,179625.16
909,INV-2821,5,938,2025-01-08,394,KG,229.82,EUR,90549.08
910,INV-6362,4,437,2024-08-31,43,KG,456.64,GBP,19635.52
911,INV-8972,4,444,2025-05-25,224,LTR,235.63,USD,52781.12
912,INV-8826,3,744,2025-05-11,90,KG,201.88,GBP,18169.2
913,INV-9413,3,546,2024-03-15,329,KG,159.66,EUR,52528.14
914,INV-2020,4,1301,2025-05-18,165,EA,122.6,USD,20229.0
915,INV-3162,3,879,2024-11-04,478,KG,333.76,USD,159537.28
916,INV-7777,4,1328,2025-02-15,411,KG,107.76,EUR,44289.36
917,INV-5436,10,500,2024-10-07,154,EA,72.93,USD,11231.22
918,INV-2631,5,823,2025-01-21,429,EA,219.43,EUR,94135.47
919,INV-1801,1,152,2024-07-31,256,LTR,252.45,USD,64627.2
920,INV-1251,8,1887,2025-11-13,27,KG,395.6,EUR,10681.2
921,INV-8855,9,1352,2025-04-29,265,LTR,468.13,GBP,124054.45
922,INV-2007,5,928,2025-10-13,372,LTR,444.78,USD,165458.16
923,INV-2164,2,20,2024-01-24,193,EA,261.72,USD,50511.96
924,INV-5736,7,1071,2025-11-17,279,KG,138.74,EUR,38708.46
925,INV-6695,2,1543,2024-04-19,403,LTR,365.97,EUR,147485.91
926,INV-9929,7,294,2025-03-29,49,KG,383.99,EUR,18815.51
927,INV-7143,3,1631,2024-04-08,88,EA,223.86,GBP,19699.68
928,INV-3684,4,1377,2025-11-04,194,EA,366.3,GBP,71062.2
929,INV-1487,2,1536,2024-12-23,437,LTR,171.31,GBP,74862.47
930,INV-1815,1,1883,2024-02-12,270,LTR,35.18,USD,9498.6
931,INV-2456,4,1897,2025-07-20,487,KG,81.1,USD,39495.7
932,INV-3557,1,1857,2025-06-07,278,EA,271.52,GBP,75482.56
933,INV-9070,5,927,2024-05-27,271,LTR,35.71,USD,9677.41
934,INV-9890,2,82,2025-02-25,454,EA,245.23,EUR,111334.42
935,INV-1782,9,421,2025-08-04,130,EA,22.57,EUR,2934.1
936,INV-6733,1,1245,2024-09-16,270,KG,239.13,USD,64565.1
937,INV-4649,2,1867,2025-06-28,22,EA,319.22,USD,7022.84
938,INV-5747,3,1068,2024-01-29,341,LTR,369.12,EUR,125869.92
939,INV-8734,9,1030,2025-04-16,187,EA,421.54,GBP,78827.98
940,INV-9599,5,1714,2024-01-08,180,KG,45.35,GBP,8163.0
941,INV-9580,4,439,2025-06-30,128,KG,295.16,GBP,37780.48
942,INV-8001,6,1046,2025-06-03,376,KG,322.85,EUR,121391.6
943,INV-1427,6,1236,2025-02-20,214,LTR,133.0,USD,28462.0
944,INV-1077,8,1937,2024-05-27,240,KG,489.02,USD,117364.8
945,INV-4309,4,961,2024-12-13,85,EA,97.9,GBP,8321.5
946,INV-4040,9,138,2025-07-14,213,KG,223.13,GBP,47526.69
947,INV-6709,8,482,2024-09-19,236,KG,496.43,EUR,117157.48
948,INV-7732,7,797,2024-09-28,345,KG,34.94,GBP,12054.3
949,INV-9425,10,1656,2024-05-06,109,KG,288.64,USD,31461.76
950,INV-8304,4,426,2025-02-12,342,EA,317.43,EUR,108561.06
951,INV-5652,4,811,2025-05-14,349,LTR,297.88,EUR,103960.12
952,INV-2795,8,1931,2024-08-07,303,LTR,59.9,EUR,18149.7
953,INV-5099,7,179,2024-04-14,163,KG,362.91,GBP,59154.33
954,INV-6654,1,1366,2024-07-15,480,LTR,83.81,USD,40228.8
955,INV-1522,6,1113,2024-05-25,11,KG,33.1,USD,364.1
956,INV-6514,6,174,2025-10-08,16,EA,206.73,EUR,3307.68
957,INV-4969,8,40,2024-02-03,202,LTR,12.47,USD,2518.94
958,INV-4454,9,371,2024-01-14,283,EA,67.53,GBP,19110.99
959,INV-8010,2,392,2024-12-28,500,EA,388.96,USD,194480.0
960,INV-6621,1,1872,2025-08-09,87,EA,280.94,GBP,24441.78
961,INV-3046,9,1350,2024-01-12,350,EA,384.48,GBP,134568.0
962,INV-1259,7,960,2025-09-29,248,KG,435.98,EUR,108123.04
963,INV-1976,6,992,2025-12-11,420,EA,188.4,USD,79128.0
964,INV-8887,3,787,2024-11-17,74,EA,68.22,GBP,5048.28
965,INV-9696,10,838,2025-08-11,19,EA,206.57,USD,3924.83
966,INV-5295,4,1483,2024-07-08,221,EA,226.48,USD,50052.08
967,INV-6322,2,1600,2025-12-15,261,EA,78.28,GBP,20431.08
968,INV-7035,4,1239,2024-01-21,13,KG,477.57,GBP,6208.41
969,INV-6894,1,1330,2025-01-28,491,KG,128.22,EUR,62956.02
970,INV-7818,6,441,2025-08-28,32,KG,444.43,EUR,14221.76
971,INV-3968,4,985,2025-05-03,321,KG,201.43,GBP,64659.03
972,INV-8571,7,918,2024-10-05,261,KG,234.85,GBP,61295.85
973,INV-8199,6,1773,2025-05-13,124,KG,135.33,USD,16780.92
974,INV-6325,8,274,2025-08-09,347,LTR,359.17,GBP,124631.99
975,INV-9265,6,1525,2025-10-11,390,EA,131.83,USD,51413.7
976,INV-7948,9,983,2025-07-14,158,EA,233.4,EUR,36877.2
977,INV-7443,1,56,2025-06-24,88,LTR,134.38,EUR,11825.44
978,INV-5085,6,353,2024-08-13,483,LTR,426.87,EUR,206178.21
979,INV-6270,8,1059,2024-07-14,159,KG,163.66,EUR,26021.94
980,INV-1043,5,1384,2025-07-20,273,KG,132.23,EUR,36098.79
981,INV-3477,9,218,2025-01-24,79,KG,498.86,USD,39409.94
982,INV-2724,9,63,2025-05-07,333,LTR,210.56,GBP,70116.48
983,INV-2151,10,113,2024-07-10,428,KG,156.37,USD,66926.36
984,INV-8292,3,1873,2024-05-31,193,LTR,368.71,USD,71161.03
985,INV-7067,5,1743,2025-09-09,46,LTR,170.16,USD,7827.36
986,INV-4462,9,1861,2025-07-10,418,LTR,425.31,EUR,177779.58
987,INV-7200,2,1881,2025-06-08,425,EA,289.52,USD,123046.0
988,INV-8332,3,1884,2024-09-02,41,EA,73.34,GBP,3006.94
989,INV-5319,4,1428,2025-10-30,242,LTR,236.34,GBP,57194.28
990,INV-9411,4,98,2025-03-31,7,EA,91.3,GBP,639.1
991,INV-9794,8,1358,2024-02-17,294,EA,488.28,GBP,143554.32
992,INV-6243,3,1006,2025-02-24,414,LTR,189.13,GBP,78299.82
993,INV-1814,10,28,2025-12-09,403,EA,107.76,GBP,43427.28
994,INV-6316,7,1444,2024-11-05,72,KG,431.9,USD,31096.8
995,INV-9499,3,1070,2024-10-08,150,LTR,245.74,EUR,36861.0
996,INV-7368,5,1925,2025-05-10,186,LTR,375.38,GBP,69820.68
997,INV-6050,2,54,2024-05-13,35,LTR,334.07,USD,11692.45
998,INV-1852,8,306,2025-03-05,2,KG,17.52,GBP,35.04
999,INV-9940,5,450,2024-12-04,128,EA,82.91,EUR,10612.48
1000,INV-8082,4,1349,2025-01-02,88,KG,63.98,EUR,5630.24
1001,INV-6733,5,1800,2024-10-15,496,KG,445.33,GBP,220883.68
1002,INV-6431,4,1178,2025-09-30,462,EA,199.47,USD,92155.14
1003,INV-5456,6,448,2025-06-15,168,KG,34.39,EUR,5777.52
1004,INV-2953,6,262,2025-10-18,474,KG,373.72,USD,177143.28
1005,INV-4454,3,2,2024-06-21,134,KG,337.89,GBP,45277.26
1006,INV-4948,8,572,2025-12-04,172,LTR,56.73,EUR,9757.56
1007,INV-1652,10,1569,2025-01-22,110,EA,432.5,EUR,47575.0
1008,INV-7492,9,114,2025-06-07,13,EA,324.31,EUR,4216.03
1009,INV-9733,4,593,2024-08-28,436,LTR,118.11,USD,51495.96
1010,INV-2419,8,1109,2024-03-09,24,LTR,217.33,EUR,5215.92
1011,INV-3334,10,998,2024-09-12,33,LTR,93.38,GBP,3081.54
1012,INV-3672,6,1957,2025-07-21,333,LTR,41.45,USD,13802.85
1013,INV-3561,8,609,2024-11-11,130,KG,31.54,EUR,4100.2
1014,INV-7122,1,1117,2024-03-08,449,LTR,257.81,USD,115756.69
1015,INV-5696,10,1870,2025-12-23,418,EA,199.04,EUR,83198.72
1016,INV-5443,6,1874,2024-03-26,316,LTR,51.26,GBP,16198.16
1017,INV-4154,10,1658,2025-05-30,244,LTR,245.31,USD,59855.64
1018,INV-4090,8,1911,2025-06-16,83,EA,310.45,GBP,25767.35
1019,INV-3887,8,976,2024-11-05,120,KG,97.97,GBP,11756.4
1020,INV-3376,7,170,2024-10-18,6,LTR,342.29,USD,2053.74
1021,INV-8101,1,616,2024-05-14,198,EA,133.02,EUR,26337.96
1022,INV-9868,7,728,2025-04-30,404,EA,141.47,GBP,57153.88
1023,INV-5206,9,1983,2025-06-24,190,LTR,153.76,EUR,29214.4
1024,INV-4313,4,1297,2024-04-24,199,EA,284.33,GBP,56581.67
1025,INV-4931,9,922,2025-08-17,246,KG,463.67,EUR,114062.82
1026,INV-4608,6,1781,2025-07-28,28,KG,274.2,EUR,7677.6
1027,INV-1114,1,42,2025-10-15,102,KG,308.97,GBP,31514.94
1028,INV-7204,1,597,2024-12-04,257,KG,471.74,EUR,121237.18
1029,INV-6631,4,415,2025-03-03,281,LTR,46.76,USD,13139.56
1030,INV-8535,10,196,2025-10-27,366,KG,134.37,EUR,49179.42
1031,INV-8349,10,1076,2025-08-05,400,EA,28.59,EUR,11436.0
1032,INV-6562,6,281,2024-05-16,202,KG,426.93,USD,86239.86
1033,INV-3087,5,536,2025-07-06,280,KG,29.51,GBP,8262.8
1034,INV-6511,8,1690,2025-02-12,265,LTR,238.9,EUR,63308.5
1035,INV-5611,5,802,2025-10-26,40,KG,251.8,USD,10072.0
1036,INV-9663,9,115,2024-08-23,252,LTR,22.1,EUR,5569.2
1037,INV-2136,8,38,2024-02-10,217,EA,427.82,USD,92836.94
1038,INV-3008,9,1725,2024-12-30,10,LTR,353.1,EUR,3531.0
1039,INV-4702,7,591,2025-09-08,392,EA,21.84,GBP,8561.28
1040,INV-9537,4,920,2025-10-26,55,EA,64.49,EUR,3546.95
1041,INV-5950,7,431,2025-05-23,469,LTR,41.06,USD,19257.14
1042,INV-8086,9,1593,2025-02-08,57,LTR,331.17,USD,18876.69
1043,INV-5374,10,982,2024-01-20,361,LTR,354.55,EUR,127992.55
1044,INV-1121,4,1846,2024-03-24,337,KG,53.41,USD,17999.17
1045,INV-8518,9,51,2024-08-29,305,LTR,363.01,USD,110718.05
1046,INV-1603,2,69,2025-02-19,368,EA,83.73,EUR,30812.64
1047,INV-7440,10,1388,2024-07-22,256,KG,183.17,EUR,46891.52
1048,INV-2319,10,92,2025-03-17,187,LTR,197.27,USD,36889.49
1049,INV-1523,7,1174,2025-07-12,465,EA,489.78,GBP,227747.7
1050,INV-9912,5,975,2024-04-03,64,EA,386.86,GBP,24759.04
1051,INV-1209,6,1635,2025-09-27,312,EA,373.25,GBP,116454.0
1052,INV-9337,10,670,2024-05-18,111,LTR,250.76,EUR,27834.36
1053,INV-5642,4,1014,2025-10-31,83,KG,5.86,GBP,486.38
1054,INV-5979,7,645,2025-08-21,132,LTR,158.09,EUR,20867.88
1055,INV-2409,1,102,2024-05-09,474,EA,376.06,EUR,178252.44
1056,INV-4769,8,204,2024-10-28,116,EA,40.35,USD,4680.6
1057,INV-5537,8,1106,2025-01-17,393,LTR,348.61,USD,137003.73
1058,INV-8974,4,1839,2024-06-12,146,EA,367.73,EUR,53688.58
1059,INV-3206,3,545,2025-03-05,232,KG,401.35,EUR,93113.2
1060,INV-3535,3,1,2024-03-18,499,LTR,453.42,GBP,226256.58
1061,INV-1931,9,1425,2025-08-30,101,LTR,353.45,GBP,35698.45
1062,INV-7019,7,1176,2024-06-07,139,KG,82.06,GBP,11406.34
1063,INV-4036,8,335,2024-02-19,251,LTR,61.07,EUR,15328.57
1064,INV-3378,4,1757,2025-07-24,277,KG,25.85,USD,7160.45
1065,INV-8068,6,1976,2024-08-10,11,KG,192.68,USD,2119.48
1066,INV-2179,10,73,2025-05-06,282,LTR,51.93,USD,14644.26
1067,INV-7362,6,442,2025-11-23,40,KG,480.82,EUR,19232.8
1068,INV-1732,6,1947,2025-12-02,416,LTR,390.0,GBP,162240.0
1069,INV-4293,6,841,2025-06-03,264,LTR,493.54,EUR,130294.56
1070,INV-3846,7,589,2025-04-13,12,LTR,261.97,GBP,3143.64
1071,INV-1191,10,1622,2024-11-19,318,KG,324.46,EUR,103178.28
1072,INV-1990,9,86,2024-01-15,169,EA,234.67,EUR,39659.23
1073,INV-8552,1,1126,2025-07-24,313,KG,244.21,GBP,76437.73
1074,INV-6069,7,706,2025-03-23,278,KG,329.19,GBP,91514.82
1075,INV-1124,8,1529,2025-09-18,102,LTR,96.36,USD,9828.72
1076,INV-1332,10,851,2025-06-11,436,LTR,98.59,EUR,42985.24
1077,INV-9628,5,686,2025-05-12,94,LTR,308.07,EUR,28958.58
1078,INV-2284,6,1795,2024-03-29,85,LTR,397.25,GBP,33766.25
1079,INV-7453,4,212,2024-05-24,56,LTR,16.52,USD,925.12
1080,INV-9304,7,1275,2025-11-05,58,LTR,199.82,GBP,11589.56
1081,INV-6436,5,1815,2025-07-08,276,EA,82.42,USD,22747.92
1082,INV-9303,5,535,2024-04-08,106,KG,255.4,GBP,27072.4
1083,INV-4872,3,1137,2024-12-26,477,EA,185.04,EUR,88264.08
1084,INV-1099,6,1047,2025-10-18,157,KG,269.95,EUR,42382.15
1085,INV-3166,7,221,2024-01-03,478,KG,260.07,GBP,124313.46
1086,INV-2208,6,1896,2025-02-02,344,KG,432.94,USD,148931.36
1087,INV-7118,1,578,2024-10-14,367,LTR,93.21,EUR,34208.07
1088,INV-3136,10,1746,2024-07-21,375,LTR,26.27,USD,9851.25
1089,INV-1395,5,1527,2024-11-11,346,KG,294.14,USD,101772.44
1090,INV-9741,9,854,2025-11-28,236,EA,263.75,EUR,62245.0
1091,INV-6739,6,621,2024-10-25,495,LTR,394.68,GBP,195366.6
1092,INV-6964,2,1249,2024-12-24,496,KG,470.05,GBP,233144.8
1093,INV-5197,6,1190,2025-03-04,25,LTR,440.05,GBP,11001.25
1094,INV-4397,8,1252,2024-08-20,359,KG,136.96,EUR,49168.64
1095,INV-1414,1,816,2024-12-27,230,KG,126.36,EUR,29062.8
1096,INV-8994,4,521,2025-04-13,93,LTR,402.43,GBP,37425.99
1097,INV-5032,4,1704,2024-02-20,74,KG,81.54,USD,6033.96
1098,INV-1542,5,451,2025-10-30,376,KG,34.48,EUR,12964.48
1099,INV-3181,10,1321,2025-01-19,285,LTR,325.76,EUR,92841.6
1100,INV-7153,9,1207,2024-11-28,499,LTR,316.86,EUR,158113.14
1101,INV-2498,5,717,2025-04-22,47,KG,147.15,USD,6916.05
1102,INV-5474,3,629,2025-03-14,468,LTR,320.55,EUR,150017.4
1103,INV-7575,10,290,2025-04-13,323,LTR,188.52,USD,60891.96
1104,INV-9707,10,1568,2025-11-05,399,KG,376.75,EUR,150323.25
1105,INV-4204,4,1955,2024-10-21,260,KG,298.46,EUR,77599.6
1106,INV-6845,2,1726,2024-12-15,182,KG,356.42,USD,64868.44
