GR_ID,PO_LINE_ID,ITEM_ID,SUPPLIER_ID,RECEIPT_DATE,RECEIVED_QTY,UOM
1263,136,1019,9,2024-04-22,196,KG
1264,1064,1005,8,2024-04-07,149,LTR
1265,1139,1008,6,2025-05-02,107,KG
1266,582,1017,4,2025-10-03,143,EA
1267,689,1009,1,2024-07-12,436,KG
1268,1368,1017,7,2025-03-09,179,EA
1269,1547,1005,5,2024-04-21,41,LTR
1270,1918,1011,8,2024-05-25,280,KG
1271,1313,1014,3,2025-03-18,269,EA
1272,456,1006,5,2025-12-20,261,EA
1273,1640,1002,2,2025-12-07,54,KG
1274,1903,1015,10,2025-06-17,24,LTR
1275,350,1014,10,2024-07-25,87,EA
1276,815,1001,3,2025-06-21,301,KG
1277,314,1003,1,2024-12-24,336,EA
1278,948,1002,9,2024-12-03,389,KG
1279,863,1009,3,2024-02-29,450,KG
1280,942,1012,4,2024-06-07,323,LTR
1281,417,1019,3,2024-08-15,133,KG
1282,261,1017,8,2025-01-07,308,EA
1283,325,1011,7,2025-05-08,27,KG
1284,1660,1002,5,2024-03-23,397,KG
1285,561,1019,7,2025-11-02,431,KG
1286,608,1007,5,2025-05-30,421,LTR
1287,910,1001,10,2025-01-23,229,KG
1288,1944,1004,8,2024-12-03,269,EA
1289,1704,1008,4,2025-11-01,74,KG
1290,849,1014,3,2024-02-29,47,EA
1291,492,1019,7,2024-08-19,459,KG
1292,297,1009,9,2025-04-04,292,KG
1293,1205,1004,10,2025-05-25,32,EA
1294,1921,1014,10,2025-03-16,235,EA
1295,917,1007,7,2025-05-21,186,LTR
1296,1296,1011,10,2024-10-31,187,KG
1297,450,1014,5,2025-03-26,128,EA
1298,761,1007,8,2024-12-25,26,LTR
1299,891,1015,6,2024-09-02,308,LTR
1300,182,1003,1,2024-01-28,272,EA
1301,740,1009,7,2024-11-05,418,KG
1302,1243,1014,1,2024-05-10,390,EA
1303,138,1011,9,2025-12-10,213,KG
1304,1764,1019,9,2024-01-21,358,KG
1305,83,1003,5,2024-05-25,385,EA
1306,371,1010,9,2025-09-06,283,EA
1307,102,1017,1,2024-05-21,474,EA
1308,1586,1002,9,2025-12-26,101,KG
1309,664,1016,3,2024-11-01,238,KG
1310,1604,1005,7,2025-10-15,443,LTR
1311,1240,1018,4,2024-12-06,483,KG
1312,1715,1009,6,2025-09-24,99,KG
1313,1065,1006,8,2025-05-09,271,EA
1314,1278,1019,1,2025-09-12,288,KG
1315,1637,1006,3,2024-03-07,199,EA
1316,1345,1019,2,2025-08-24,253,KG
1317,556,1003,10,2024-07-19,380,EA
1318,597,1008,1,2024-08-17,257,KG
1319,1617,1003,10,2025-11-15,161,EA
1320,1221,1001,3,2025-08-28,9,KG
1321,167,1016,2,2025-05-17,401,KG
1322,1194,1001,8,2024-01-27,186,KG
1323,533,1015,10,2024-08-02,283,LTR
1324,788,1002,3,2024-04-17,138,KG
1325,1292,1020,7,2025-05-08,348,LTR
1326,471,1012,3,2024-04-05,197,LTR
1327,1952,1011,9,2024-04-24,287,KG
1328,1863,1007,7,2024-10-21,176,LTR
1329,1186,1013,5,2025-10-25,470,LTR
1330,1567,1001,10,2025-12-29,460,KG
1331,1779,1015,2,2024-04-13,186,LTR
1332,148,1006,8,2025-04-05,281,EA
1333,1468,1006,1,2025-11-27,83,EA
1334,263,1007,6,2025-02-10,19,LTR
1335,392,1017,2,2025-12-25,500,EA
1336,1355,1019,6,2025-06-09,24,KG
1337,1131,1004,1,2024-04-01,428,EA
1338,728,1010,7,2025-07-09,404,EA
1339,18,1015,2,2025-06-26,213,LTR
1340,744,1008,3,2025-04-23,90,KG
1341,372,1009,6,2024-06-21,460,KG
1342,1572,1012,7,2025-01-07,372,LTR
1343,4,1004,8,2025-03-28,162,EA
1344,119,1014,7,2025-03-19,20,EA
1345,386,1003,5,2025-04-18,328,EA
1346,957,1015,8,2024-04-18,322,LTR
1347,306,1018,8,2025-01-11,2,KG
1348,1220,1004,5,2025-07-07,331,EA
1349,536,1019,5,2024-04-21,280,KG
1350,469,1013,3,2024-04-20,452,LTR
1351,1673,1017,7,2024-10-28,303,EA
1352,405,1004,4,2024-12-12,36,EA
1353,273,1012,8,2024-09-13,391,LTR
1354,1011,1009,5,2025-05-31,63,KG
1355,1800,1002,5,2024-02-09,496,KG
1356,1942,1008,4,2025-05-22,165,KG
1357,1688,1013,1,2024-10-26,17,LTR
1358,660,1009,10,2024-04-02,20,KG
1359,776,1016,6,2025-11-28,393,KG
1360,1291,1007,7,2024-07-13,435,LTR
1361,1488,1014,8,2025-10-19,305,EA
1362,1696,1003,1,2025-10-11,273,EA
1363,276,1002,4,2024-09-19,203,KG
1364,1483,1004,4,2025-04-30,221,EA
1365,516,1018,6,2024-07-26,470,KG
1366,821,1006,10,2024-10-04,353,EA
1367,473,1020,8,2024-12-18,427,LTR
1368,1430,1006,1,2025-02-26,369,EA
1369,479,1014,3,2024-09-29,472,EA
1370,1581,1019,5,2024-10-29,161,KG
1371,1557,1004,9,2024-04-14,399,EA
1372,881,1014,8,2025-11-27,127,EA
1373,552,1009,10,2024-12-11,248,KG
1374,1590,1011,7,2025-12-11,469,KG
1375,1750,1002,1,2024-07-06,344,KG
1376,1519,1011,2,2025-06-03,159,KG
1377,46,1017,6,2024-06-23,459,EA
1378,1346,1012,2,2025-02-06,315,LTR
1379,1521,1011,2,2025-02-11,498,KG
1380,241,1020,1,2024-07-24,169,LTR
1381,1700,1013,3,2024-03-04,27,LTR
1382,1785,1014,3,2025-11-15,194,EA
1383,760,1017,8,2024-06-20,228,EA
1384,1416,1016,9,2025-11-05,39,KG
1385,1009,1017,10,2025-08-02,332,EA
1386,1356,1020,8,2024-08-09,475,LTR
1387,300,1015,2,2024-01-08,136,LTR
1388,913,1004,3,2024-04-24,50,EA
